Table 7.  Transportation Sector Key Indicators and Delivered Energy Consumption,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=7-AEO2022&region=0-0&cases=ref2022&start=2020&end=2030&f=A&linechart=ref2022-d011222a.5-7-AEO2022&sourcekey=0,,,,,,,,,,,,,,,
Wed May 04 2022 14:39:29 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,
,full name,api key,units,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Growth (2021-2050)
Key Indicators,,7-AEO2022.2.,,,,,,,,,,,,,
Travel Indicators,,7-AEO2022.3.,,,,,,,,,,,,,
(billion vehicle miles traveled),,7-AEO2022.4.,,,,,,,,,,,,,
Light-Duty Vehicles less than 8501 pounds,"Transportation: Travel Indicators: Light-Duty Vehicles <= 8,500 lbs: AEO2022 Reference case",7-AEO2022.5.ref2022-d011222a,billion vehicle mile,,2761.148682,2887.331299,2986.137451,3033.462402,3075.96875,3112.463623,3140.536621,3162.593018,3183.811035,3206.801758,0.90%
Commercial Light Trucks,Transportation: Travel Indicators: Commercial Light Trucks: AEO2022 Reference case,7-AEO2022.6.ref2022-d011222a,billion vehicle mile,,100.760033,104.341759,106.702621,108.002144,109.345734,110.564957,111.427513,112.364082,113.479294,114.625984,1.20%
Freight Trucks greater than 10000 pounds,"Transportation: Travel Indicators: Freight Trucks > 10,000 lbs.: AEO2022 Reference case",7-AEO2022.9.ref2022-d011222a,billion vehicle mile,,296.81839,304.254486,308.975037,312.702423,316.885681,320.480591,323.304535,326.691772,330.389465,333.861328,1.20%
(billion passenger miles traveled),,7-AEO2022.10.,,,,,,,,,,,,,
Bus Transportation,Transportation: Travel Indicators: Bus: AEO2022 Reference case,7-AEO2022.11.ref2022-d011222a,billion passenger mi,,151.309662,173.167892,184.765915,191.655411,196.213989,199.398102,201.692535,203.406387,204.712097,205.766922,1.10%
Passenger Rail,Transportation: Travel Indicators: Passenger Rail: AEO2022 Reference case,7-AEO2022.12.ref2022-d011222a,billion passenger mi,,29.706352,33.420921,35.774769,37.825356,39.433685,40.788967,41.767357,42.560257,43.304031,44.145664,2.20%
(billion seat miles available),,7-AEO2022.13.,,,,,,,,,,,,,
